id,name,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10
0015324,Sherlock Jr.,900,172,170,259,595,1264,3549,7543,5940,6102
0017925,The General,1700,411,560,815,1868,3587,9999,17986,13869,14913
1291584,Warrior,2568,1142,1275,2449,6082,17658,57217,114203,100807,77391
0046912,Dial M for Murder,1124,348,436,745,2077,5638,21453,48127,31364,17994
0117951,Trainspotting,5247,2417,3018,5002,10706,28326,85787,174798,140535,98583
0031381,Gone with the Wind,4305,1974,2608,3929,7547,15450,34090,57830,48704,71271
1205489,Gran Torino,3953,1819,2622,4539,10591,31994,105074,207177,168034,97743
0477348,No Country for Old Men,11192,4368,5649,8921,18497,41805,108603,203984,180714,127449
0167404,The Sixth Sense,5495,2674,3489,6379,14957,43820,132169,259122,199617,127500
0116282,Fargo,5695,2293,3192,5306,11336,30272,87096,163628,129788,86542
0077416,The Deer Hunter,2795,1316,1893,3158,6544,15139,41574,78740,65222,50881
0469494,There Will Be Blood,6664,2919,3827,6031,11941,27507,65776,113063,100820,94695
0084787,The Thing,2554,1103,1682,3050,6989,18244,50928,90859,66810,63064
0266543,Finding Nemo,4668,2017,2929,5388,14475,44225,141302,262836,182654,145586
0118715,The Big Lebowski,7189,3623,4792,7937,16594,39564,95882,160680,137516,144490
0091251,Come and See,1537,340,356,489,943,1754,4730,9032,8004,10603
0018455,Sunrise,1217,347,353,569,1242,2250,5997,9875,6885,10346
0061512,Cool Hand Luke,1333,388,578,1046,2687,7285,23173,43968,32726,25369
0046438,Tokyo Story,1284,296,339,527,1095,1987,5593,9866,7304,9968
0266697,Kill Bill: Vol. 1,15084,6375,7528,10760,20936,47033,125416,248197,202649,158375
0032976,Rebecca,1597,431,560,949,2358,5858,17113,31483,23395,19619
0116231,The Bandit,1440,293,319,386,800,1558,4441,8737,10541,21413
1130884,Shutter Island,4861,2771,3994,7422,16459,47748,141003,297369,245310,159921
2119532,Hacksaw Ridge,1882,838,1259,2463,5645,14948,46882,92471,82479,64984
0892769,How to Train Your Dragon,3198,1082,1638,3180,8880,28807,96775,179120,132847,107583
0978762,Mary and Max,1816,689,852,1341,3011,7214,21818,42534,35178,26844
0060107,Andrei Rublev,1212,316,336,510,975,1584,4351,7316,5930,11414
2267998,Gone Girl,5808,2412,3519,5693,12573,35604,113242,236390,187827,94829
0758758,Into the Wild,5893,2460,3226,5297,11507,27562,74414,135910,122961,104342
0079470,Life of Brian,3490,1457,1898,3330,7500,18432,50256,90174,72494,61087
3011894,Wild Tales,848,328,480,816,2048,5939,21636,45382,34176,20697
1856101,Blade Runner 2049,4880,2277,2937,4292,8742,18360,40799,71044,72570,56822
0405508,Rang De Basanti,3238,716,616,865,1625,3058,8070,17571,23796,32309
0025316,It Happened One Night,1494,433,478,766,1966,4344,13035,23355,16773,15932
0019254,The Passion of Joan of Arc,1659,354,427,586,1134,1890,4838,8163,6219,10545
0091763,Platoon,2557,1041,1376,2502,6047,17168,56607,116029,78949,49199
0107207,In the Name of the Father,1023,380,513,899,2051,5821,21844,47575,32633,19147
0074958,Network,1860,504,697,1311,3059,7670,20905,35382,26479,24409
0092005,Stand by Me,1920,746,1005,1966,5453,16642,55128,103602,69007,58396
0395169,Hotel Rwanda,3296,866,1018,1744,4418,13433,49683,103208,74910,45878
2278388,The Grand Budapest Hotel,4214,2377,3403,5881,12934,33868,95276,182574,151628,90816
0079944,Stalker,2437,933,1141,1591,2827,4876,10871,18232,17154,27508
0046268,The Wages of Fear,1968,363,332,456,1132,2079,6691,12818,10073,8654
0052618,Ben-Hur,2378,1006,1280,2139,5018,11676,31158,55057,39511,39504
0107290,Jurassic Park,3647,2323,3700,6695,16107,43543,130293,235913,148848,127372
0060827,Persona,1900,618,782,1186,2426,5166,11198,19304,15710,19711
1979320,Rush,1617,683,880,1767,4790,16248,62569,128589,94855,55776
2024544,12 Years a Slave,4987,1901,2559,4280,10279,29118,90088,175478,134590,79906
0353969,Memories of Murder,1125,319,414,722,1699,4383,14867,29646,21618,14233
0120382,The Truman Show,3844,2084,3339,6062,15089,43922,139036,268384,178447,115600
0405159,Million Dollar Baby,6049,2202,3054,5430,11706,31002,92736,180436,133315,86156
0053198,The 400 Blows,2324,499,574,949,2134,4986,13353,24115,17889,18295
1392190,Mad Max: Fury Road,11131,5294,7253,10847,21276,46690,107749,181096,170469,144719
1895587,Spotlight,1564,606,840,1618,4809,15642,57654,116484,81337,39715
3315342,Logan,3376,1580,2280,3980,9452,27200,74486,127451,115376,106424
0245712,Amores Perros,2915,907,934,1572,3639,9677,31088,65546,50092,30416
0112471,Before Sunrise,2336,1064,1312,2407,5264,12482,35176,66628,49046,44093
1028532,Hachi: A Dog's Tale,1767,771,1049,1739,4382,11285,30595,53502,42472,54664
0064115,Butch Cassidy and the Sundance Kid,1349,600,790,1398,3650,10086,31098,57681,40121,28762
0087544,Nausicaä of the Valley of the Wind,1798,552,615,1013,2409,6128,18967,35147,26964,24094
1392214,Prisoners,2113,962,1465,2703,6965,22319,84167,177036,120391,62484
0093779,The Princess Bride,4417,1657,2456,3879,8614,20415,50773,82917,71324,89153
3783958,La La Land,8607,3379,4033,5774,11447,24379,53543,85014,85461,85498
0264464,Catch Me If You Can,1770,1012,1605,3133,9279,30931,117995,249446,147592,87675
1280558,A Wednesday,1524,367,370,546,968,2053,6180,13987,17912,17881
0033870,The Maltese Falcon,1843,568,842,1455,3484,8833,23323,38694,28027,24770
1201607,Harry Potter and the Deathly Hallows: Part 2,9238,2700,3636,6116,14790,37579,102274,172668,133198,157198
0075148,Rocky,3346,1427,2056,3487,9139,25150,79239,143206,89686,82419
0050783,The Nights of Cabiria,1146,342,323,446,919,1770,5181,10464,7139,7464
0032551,The Grapes of Wrath,1495,443,643,1059,2291,4694,12673,22572,15394,14332
0198781,Monsters  Inc.,3170,1476,2165,4303,11922,38490,128184,242104,143354,107646
0046911,Diabolique,1416,326,388,563,1366,2740,8710,16764,11674,8295
0072684,Barry Lyndon,2396,662,955,1619,3437,7714,19804,33073,24522,27167
0246578,Donnie Darko,9829,4394,5743,8938,17617,41004,99759,174644,152780,145932
0070510,Paper Moon,222,96,128,184,671,1661,6163,11556,6695,5729
0083987,Gandhi,3156,797,1057,1777,4234,10987,33360,63294,43290,34956
0052311,Touch of Evil,1667,534,851,1179,2635,5673,14345,23848,18241,16616
0088247,The Terminator,3767,1908,2865,5442,13984,41623,134061,240077,139426,100417
0113247,La Haine,2135,560,683,1101,2526,6118,19716,39039,29570,21943
0107048,Groundhog Day,3162,1612,2535,4672,11404,32623,99462,164353,105663,81959
0032138,The Wizard of Oz,4626,1983,2728,4544,10653,24585,58763,86830,59909,76713
0097165,Dead Poets Society,1954,1175,1778,3271,7302,18784,55552,106447,72214,60626
0440963,The Bourne Ultimatum,4136,1583,2170,3805,9664,29274,99210,191501,126697,88560
0075686,Annie Hall,4108,1626,2034,3026,6428,14738,37550,62647,48629,44836
0056801,8½,2331,1017,1313,1803,3388,5924,12544,21363,17270,26460
0073195,Jaws,4481,2037,3106,5549,13382,34888,93348,141197,90154,88353
0118694,In the Mood for Love,1715,608,787,1319,2574,5782,14709,25676,20704,21571
1454029,The Help,3071,1029,1379,2565,6354,18285,61342,124019,86551,63676
0036868,The Best Years of Our Lives,1418,306,390,600,1397,2881,8038,13770,9463,11336
0087884,Paris  Texas,713,304,476,865,1817,4037,10948,19831,13610,13110
0338564,Infernal Affairs,2687,481,511,760,2024,5058,17006,33632,25222,19562
0114746,Twelve Monkeys,3945,2040,2976,5354,11941,31815,93185,173735,121906,72038
0058946,The Battle of Algiers,2043,319,350,492,1255,2396,6339,12018,9818,9938
0381681,Before Sunset,3344,1124,1347,2202,4721,11531,31068,57067,40623,38837
1954470,Gangs of Wasseypur,2339,437,364,524,1027,1739,4989,10700,16348,22620
4430212,Drishyam,1450,287,230,319,642,1268,3558,8407,12343,17825
0101414,Beauty and the Beast,2494,1188,1796,3540,9466,25146,66925,106418,65578,82032
0111495,Three Colors: Red,1742,456,501,796,1746,3964,11519,22028,15965,15094
0094625,Akira,1340,649,962,1655,3405,7785,19278,35432,28013,27028
